loan_id,client_id,principal_brl,monthly_rate,term_months,issued_at,status,credit_score_at
LN000322,CLI01285,9695.08,0.0589,36,2024-01-19 09:02:40,Quitado,736
LN000323,CLI00331,4955.15,0.0235,36,2024-01-13 19:02:57,Em dia,472
LN000324,CLI01538,7887.45,0.042,24,2023-04-26 06:45:31,Em dia,475
LN000325,CLI02095,5998.2,0.0188,48,2024-09-02 01:01:16,Atrasado,725
LN000326,CLI02208,5883.9,0.0283,12,2023-11-23 00:27:40,Em dia,515
LN000327,CLI01139,6123.83,0.0231,48,2024-10-10 00:18:09,Em dia,698
LN000328,CLI02289,3813.66,0.038,12,2023-07-07 23:17:54,Inadimplente,768
LN000329,CLI00856,8754.51,0.0344,48,2024-08-08 23:10:38,Atrasado,644
LN000330,CLI00754,1588.23,0.0528,12,2023-08-30 09:00:40,Em dia,682
LN000331,CLI01915,5400.61,0.0361,48,2024-04-01 15:12:12,Inadimplente,532
LN000332,CLI02169,12574.14,0.0182,36,2023-11-05 12:52:11,Em dia,731
LN000333,CLI02987,7656.52,0.0477,12,2023-09-27 19:03:35,Em dia,679
LN000334,CLI02625,6554.85,0.0589,60,2024-09-16 01:47:13,Em dia,480
LN000335,CLI00121,11438.52,0.0577,36,2023-06-13 05:38:41,Atrasado,658
LN000336,CLI01540,5428.72,0.06,48,2024-10-03 21:40:54,Em dia,898
LN000337,CLI02820,3971.8,0.0476,12,2024-03-27 05:34:51,Quitado,743
LN000338,CLI01487,27886.42,0.0199,24,2023-04-14 03:56:02,Em dia,464
LN000339,CLI01951,7391.09,0.0265,24,2023-06-28 07:37:09,Quitado,614
LN000340,CLI00505,3318.13,0.0508,36,2024-06-28 09:30:15,Em dia,437
LN000341,CLI02226,10037.69,0.0194,60,2023-11-11 14:35:49,Em dia,714
LN000342,CLI00238,6749.6,0.03,36,2023-06-24 01:58:39,Em dia,622
LN000343,CLI00539,9226.53,0.0482,48,2024-04-15 14:02:13,Atrasado,640
LN000344,CLI00562,2905.5,0.0211,36,2024-08-08 07:07:59,Em dia,738
LN000345,CLI00112,3724.57,0.0221,60,2024-04-16 03:49:35,Em dia,727
LN000346,CLI01096,6201.07,0.0194,60,2024-07-21 15:27:01,Inadimplente,648
LN000347,CLI00223,14268.89,0.029,12,2024-10-03 21:29:37,Quitado,549
LN000348,CLI00579,6671.89,0.0223,12,2024-02-01 07:23:40,Em dia,799
LN000349,CLI00437,6488.95,0.0547,48,2023-03-17 02:51:37,Atrasado,677
LN000350,CLI00514,6461.84,0.0608,60,2024-07-07 14:46:36,Atrasado,533
LN000351,CLI01074,42278.04,0.0354,60,2024-10-02 03:11:30,Em dia,778
LN000352,CLI01763,8353.54,0.0191,60,2024-07-30 19:54:45,Inadimplente,453
LN000353,CLI00702,10326.13,0.0645,12,2023-10-07 17:26:34,Em dia,793
LN000354,CLI02441,2385.05,0.0273,36,2023-03-26 21:20:01,Em dia,806
LN000355,CLI00492,6144.56,0.0633,24,2024-05-20 03:34:04,Em dia,735
LN000356,CLI02371,10162.23,0.0417,24,2023-04-21 09:23:37,Quitado,878
LN000357,CLI01237,12850.13,0.0369,12,2023-07-28 18:32:26,Inadimplente,567
LN000358,CLI01085,19840.64,0.0427,24,2023-06-29 08:19:47,Atrasado,919
LN000359,CLI01125,4741.94,0.0258,60,2023-12-15 11:31:13,Quitado,750
LN000360,CLI01567,4569.85,0.0225,12,2023-02-13 07:55:22,Em dia,710
LN000361,CLI00485,10328.3,0.0531,36,2024-07-05 01:43:07,Quitado,676
LN000362,CLI02167,5023.55,0.0209,12,2024-01-22 01:50:28,Em dia,572
LN000363,CLI00619,24608.2,0.0252,60,2023-01-31 14:01:43,Em dia,743
LN000364,CLI02256,1961.1,0.0237,12,2024-08-05 22:00:35,Em dia,946
LN000365,CLI02088,16241.63,0.0608,12,2023-11-04 12:20:53,Atrasado,587
LN000366,CLI01127,13451.7,0.0518,12,2023-11-06 20:08:17,Quitado,684
LN000367,CLI00030,11370.84,0.0503,12,2024-02-23 19:36:46,Em dia,945
LN000368,CLI01991,5349.7,0.0302,12,2023-12-09 01:27:42,Quitado,701
LN000369,CLI00968,2544.08,0.0191,12,2024-09-20 05:19:00,Quitado,742
LN000370,CLI02758,4218.91,0.0355,60,2024-05-01 17:44:32,Em dia,502
LN000371,CLI02806,8014.86,0.0459,36,2024-09-22 07:23:02,Quitado,662
LN000372,CLI00948,7540.38,0.0236,12,2023-01-26 12:54:04,Quitado,472
LN000373,CLI00188,31370.63,0.0463,12,2023-10-27 14:14:34,Inadimplente,613
LN000374,CLI01044,10711.23,0.039,48,2023-03-16 12:31:15,Em dia,598
LN000375,CLI00193,7458.06,0.0486,36,2024-08-20 04:52:35,Em dia,570
LN000376,CLI00174,38167.06,0.0463,60,2024-07-08 19:00:03,Em dia,499
LN000377,CLI01173,5456.22,0.052,36,2023-09-16 08:16:15,Quitado,744
LN000378,CLI00044,13189.27,0.0235,12,2024-02-19 23:04:09,Inadimplente,765
LN000379,CLI00088,13298.12,0.0579,24,2023-04-25 16:20:07,Em dia,509
LN000380,CLI02162,3853.37,0.0625,12,2023-12-26 03:16:44,Em dia,635
LN000381,CLI00820,28604.93,0.036,48,2023-02-01 20:39:21,Atrasado,532
LN000382,CLI00289,10750.76,0.0271,48,2024-03-26 07:57:28,Em dia,524
LN000383,CLI02369,4808.56,0.0506,48,2024-10-27 02:58:40,Quitado,488
LN000384,CLI00535,8573.94,0.0503,60,2023-01-11 09:14:52,Quitado,429
LN000385,CLI02192,5667.48,0.0427,12,2023-01-24 17:22:58,Em dia,627
LN000386,CLI00854,6128.96,0.0339,12,2023-01-23 18:42:45,Em dia,656
LN000387,CLI01767,4806.12,0.0272,60,2024-04-12 10:56:10,Inadimplente,715
LN000388,CLI00704,9762.51,0.0438,36,2023-11-06 16:03:56,Atrasado,613
LN000389,CLI01993,3313.85,0.0488,36,2024-08-16 14:29:36,Em dia,603
LN000390,CLI02036,2181.51,0.0306,60,2023-04-08 21:01:08,Em dia,620
LN000391,CLI02451,1997.08,0.0563,60,2023-09-14 21:30:30,Quitado,590
LN000392,CLI00152,14547.18,0.019,24,2023-02-19 12:52:46,Em dia,568
LN000393,CLI01029,6401.52,0.057,12,2023-11-19 23:52:35,Atrasado,701
LN000394,CLI02920,4999.74,0.053,36,2023-11-20 02:09:11,Em dia,814
LN000395,CLI02391,13728.87,0.0284,60,2024-09-09 21:19:05,Atrasado,590
LN000396,CLI01406,12689.85,0.0296,12,2024-08-10 20:18:43,Em dia,675
LN000397,CLI02601,4208.82,0.062,60,2023-11-17 23:15:57,Em dia,564
LN000398,CLI02249,5712.2,0.0531,36,2024-05-14 02:20:17,Quitado,713
LN000399,CLI00136,7163.49,0.0305,12,2023-05-18 15:21:37,Em dia,799
LN000400,CLI02644,13382.06,0.0437,24,2024-04-14 07:22:31,Inadimplente,561
LN000401,CLI00478,5793.48,0.0323,48,2024-03-13 06:37:32,Inadimplente,573
LN000402,CLI00772,15943.07,0.0636,12,2023-08-21 15:57:44,Em dia,752
LN000403,CLI02436,9482.3,0.0278,24,2023-03-28 13:34:35,Quitado,686
LN000404,CLI01850,14293.84,0.0402,36,2024-03-11 11:47:28,Em dia,614
LN000405,CLI02375,8169.74,0.059,36,2024-07-18 01:55:50,Quitado,482
LN000406,CLI01015,2419.31,0.0243,24,2024-10-25 19:37:22,Em dia,808
LN000407,CLI02589,5154.4,0.0569,36,2023-08-14 15:05:19,Em dia,821
LN000408,CLI01855,13612.66,0.0415,36,2023-05-01 22:22:31,Atrasado,670
LN000409,CLI02667,7342.39,0.0328,60,2024-01-17 02:49:52,Quitado,662
LN000410,CLI01698,31887.1,0.058,36,2023-02-17 22:09:58,Inadimplente,765
LN000411,CLI00859,5442.64,0.0332,60,2024-02-19 23:43:52,Em dia,544
LN000412,CLI01975,9393.71,0.0538,48,2024-02-01 23:02:51,Atrasado,471
LN000413,CLI00226,9046.31,0.0551,24,2023-08-02 06:56:16,Em dia,569
LN000414,CLI01865,38740.73,0.0219,24,2023-07-28 03:10:43,Em dia,810
LN000415,CLI01320,6840.26,0.0612,48,2024-04-28 13:48:48,Em dia,577
LN000416,CLI00659,3543.92,0.0618,12,2023-07-06 19:09:36,Inadimplente,708
LN000417,CLI00845,10723.33,0.056,36,2023-07-05 14:56:49,Quitado,896
LN000418,CLI02141,25508.48,0.035,36,2024-04-28 13:17:51,Inadimplente,507
LN000419,CLI00177,4626.69,0.0509,24,2023-11-06 19:38:41,Atrasado,680
LN000420,CLI00811,5384.17,0.0634,60,2024-10-31 04:18:27,Atrasado,691
LN000421,CLI01467,1436.3,0.0617,48,2024-09-26 15:42:30,Em dia,609
LN000422,CLI02082,10428.06,0.0438,12,2023-05-06 17:54:47,Quitado,773
LN000423,CLI01939,5038.49,0.0317,60,2023-05-30 09:21:27,Atrasado,703
LN000424,CLI01839,730.07,0.0196,12,2024-03-19 10:00:09,Em dia,769
LN000425,CLI02307,13911.45,0.0499,48,2024-08-11 18:14:47,Em dia,596
LN000426,CLI01527,16257.74,0.0221,48,2023-12-19 12:12:54,Em dia,596
LN000427,CLI01995,4372.29,0.0526,12,2024-08-15 20:20:40,Inadimplente,744
LN000428,CLI00321,1619.99,0.0246,24,2023-11-13 16:00:01,Em dia,734
LN000429,CLI00155,12620.52,0.0525,12,2024-09-12 06:28:50,Em dia,730
LN000430,CLI00550,5983.34,0.0633,48,2024-10-17 23:37:16,Em dia,551
LN000431,CLI01571,9515.87,0.0493,12,2024-03-20 03:34:37,Quitado,622
LN000432,CLI00430,10121.81,0.0458,60,2024-02-26 03:03:59,Em dia,614
LN000433,CLI00279,11037.58,0.0401,60,2024-08-18 12:34:40,Inadimplente,539
LN000434,CLI00277,4656.5,0.0224,60,2024-09-05 07:22:09,Em dia,525
LN000435,CLI01254,17562.46,0.0477,24,2024-05-12 00:47:16,Em dia,681
LN000436,CLI01232,8236.89,0.0458,24,2024-04-23 01:12:06,Quitado,599
LN000437,CLI01344,8089.41,0.0261,60,2024-03-01 16:04:04,Em dia,607
LN000438,CLI00645,4608.92,0.041,48,2024-06-01 20:01:02,Atrasado,580
LN000439,CLI00446,13384.14,0.0478,12,2023-06-09 18:21:09,Atrasado,752
LN000440,CLI00766,17253.39,0.0548,24,2024-03-14 14:01:20,Inadimplente,607
LN000441,CLI02092,3909.06,0.0429,36,2023-01-10 02:18:35,Atrasado,795
LN000442,CLI01284,5330.14,0.0345,12,2023-06-20 12:36:14,Em dia,490
LN000443,CLI00746,6461.11,0.0626,24,2023-08-24 17:40:35,Em dia,811
LN000444,CLI02661,11775.76,0.0269,24,2023-01-16 22:00:01,Em dia,712
LN000445,CLI02591,9382.55,0.0261,60,2024-06-21 06:18:42,Inadimplente,719
LN000446,CLI01854,16255.19,0.0612,36,2023-04-12 12:20:42,Quitado,776
LN000447,CLI00264,13873.96,0.0463,36,2023-02-03 23:12:25,Quitado,681
LN000448,CLI01913,5735.24,0.036,36,2024-04-25 08:16:22,Em dia,728
LN000449,CLI00141,5590.92,0.0341,60,2024-05-03 00:13:17,Em dia,599
LN000450,CLI01156,4246.18,0.0315,60,2023-07-26 19:28:10,Em dia,716
LN000451,CLI02880,4642.63,0.0274,12,2023-07-02 09:37:07,Em dia,614
LN000452,CLI01883,10028.13,0.0532,60,2024-10-29 12:24:40,Quitado,502
LN000453,CLI02590,8327.77,0.023,60,2023-02-12 02:18:48,Quitado,688
LN000454,CLI00260,26046.68,0.0649,12,2023-08-14 07:33:30,Atrasado,474
LN000455,CLI02722,7595.39,0.0295,24,2023-03-18 07:44:16,Quitado,671
LN000456,CLI01807,5498.4,0.0481,24,2023-10-05 16:26:18,Inadimplente,403
LN000457,CLI01780,12233.83,0.035,48,2024-09-25 08:53:50,Em dia,420
LN000458,CLI01052,14427.4,0.055,48,2023-05-20 22:38:58,Quitado,653
LN000459,CLI00172,6587.19,0.0273,12,2023-09-28 15:43:34,Em dia,700
LN000460,CLI02327,5160.21,0.0184,60,2024-07-07 10:22:58,Em dia,737
LN000461,CLI02096,24057.34,0.0188,36,2024-01-08 04:49:17,Inadimplente,789
LN000462,CLI02869,2847.84,0.0585,24,2023-08-20 11:31:08,Em dia,622
LN000463,CLI01475,6766.43,0.0602,60,2024-06-01 02:50:08,Quitado,737
LN000464,CLI00298,99178.6,0.0372,60,2023-05-23 13:04:51,Em dia,688
LN000465,CLI00825,9985.09,0.028,48,2023-09-25 03:24:31,Em dia,866
LN000466,CLI00457,4319.92,0.0469,60,2024-09-10 04:40:17,Em dia,560
LN000467,CLI00440,20288.18,0.0216,24,2024-02-04 02:39:40,Atrasado,440
LN000468,CLI01411,31935.93,0.0386,24,2023-08-10 17:22:52,Em dia,682
LN000469,CLI00927,18481.27,0.0309,36,2023-11-08 09:46:09,Em dia,700
LN000470,CLI01482,4141.03,0.0624,24,2023-06-05 18:50:47,Em dia,649
LN000471,CLI00415,9519.48,0.03,12,2024-01-01 08:28:51,Em dia,415
LN000472,CLI01359,6398.6,0.0635,24,2023-09-26 11:27:11,Em dia,798
LN000473,CLI02600,4225.6,0.0348,12,2023-10-26 14:21:38,Quitado,670
LN000474,CLI00137,4264.08,0.0316,12,2024-08-15 16:01:23,Inadimplente,528
LN000475,CLI02951,2916.53,0.0256,24,2024-02-14 04:31:07,Em dia,542
LN000476,CLI02233,5916.07,0.0607,36,2024-06-19 11:16:17,Em dia,616
LN000477,CLI02403,14268.49,0.0206,60,2023-07-22 07:38:29,Atrasado,751
LN000478,CLI00374,2686.2,0.0545,48,2024-06-24 13:44:54,Em dia,479
LN000479,CLI01504,9571.48,0.0394,48,2024-04-23 18:19:03,Em dia,490
LN000480,CLI01421,7209.83,0.02,12,2023-03-19 21:35:06,Quitado,704
LN000481,CLI02274,7475.21,0.0311,48,2024-03-21 10:01:27,Quitado,465
LN000482,CLI02121,4003.39,0.0428,48,2023-11-14 13:28:22,Atrasado,815
LN000483,CLI00709,10592.65,0.0373,60,2023-09-01 11:21:28,Atrasado,670
LN000484,CLI02349,31042.45,0.0556,48,2023-11-17 12:15:17,Quitado,766
LN000485,CLI02526,11940.21,0.0569,60,2024-08-08 04:37:01,Quitado,689
LN000486,CLI00493,11666.34,0.0369,24,2023-04-16 02:12:20,Atrasado,708
LN000487,CLI02551,5322.65,0.045,36,2023-06-28 00:01:34,Quitado,579
LN000488,CLI02468,8486.15,0.0547,48,2023-07-26 09:31:32,Atrasado,652
LN000489,CLI00894,9369.53,0.0358,48,2023-06-01 18:51:20,Em dia,499
LN000490,CLI02020,3010.08,0.0589,60,2023-03-19 02:22:13,Em dia,856
LN000491,CLI01589,10752.25,0.0254,24,2023-03-23 14:42:19,Em dia,695
LN000492,CLI00215,5558.34,0.0483,12,2023-06-02 08:40:21,Quitado,785
LN000493,CLI02159,4952.25,0.0493,24,2023-03-19 09:14:20,Em dia,679
LN000494,CLI02846,8289.52,0.033,36,2024-09-24 05:55:46,Em dia,613
LN000495,CLI02133,31170.66,0.0182,60,2024-03-26 03:58:51,Atrasado,758
LN000496,CLI02024,2473.24,0.0627,24,2024-09-23 06:54:44,Quitado,847
LN000497,CLI00372,16183.39,0.0502,48,2023-05-21 22:55:23,Em dia,672
LN000498,CLI00421,6315.52,0.056,60,2024-07-09 10:43:07,Atrasado,604
LN000499,CLI00320,4288.44,0.024,24,2024-10-23 07:39:42,Atrasado,601
LN000500,CLI02629,7891.49,0.0319,60,2023-07-12 02:42:43,Atrasado,780
LN000501,CLI01970,9834.76,0.0627,48,2023-03-28 03:03:56,Em dia,879
LN000502,CLI02757,5898.4,0.0624,60,2023-02-03 09:18:55,Em dia,593
LN000503,CLI01757,13727.95,0.0431,60,2023-05-11 01:11:42,Em dia,534
LN000504,CLI01373,8321.15,0.0266,60,2024-05-23 04:24:19,Inadimplente,707
LN000505,CLI02528,9959.87,0.0625,60,2023-01-04 15:45:44,Em dia,727
LN000506,CLI01277,3202.63,0.0277,24,2023-05-26 23:08:19,Em dia,548
LN000507,CLI00414,5281.28,0.056,36,2024-02-08 00:10:33,Em dia,528
LN000508,CLI01918,10908.01,0.0576,48,2024-04-15 04:11:12,Inadimplente,667
LN000509,CLI00109,23358.85,0.0333,12,2024-03-24 13:47:07,Em dia,608
LN000510,CLI02615,2982.02,0.0347,12,2024-10-01 22:08:18,Em dia,422
LN000511,CLI00612,6667.93,0.0309,60,2024-09-19 03:46:16,Atrasado,726
LN000512,CLI00606,8031.69,0.0298,24,2024-09-30 07:13:24,Em dia,545
LN000513,CLI02406,30284.84,0.0247,60,2023-12-19 22:24:06,Em dia,718
LN000514,CLI00792,9010.84,0.0542,12,2023-04-19 12:51:27,Atrasado,760
LN000515,CLI01768,5619.36,0.0558,36,2024-05-26 21:32:36,Atrasado,643
LN000516,CLI02969,30864.8,0.0467,24,2024-07-11 10:08:31,Atrasado,734
LN000517,CLI02486,2859.86,0.0593,36,2023-07-27 01:25:14,Atrasado,814
LN000518,CLI00752,7001.27,0.0293,24,2023-02-25 02:23:57,Quitado,733
LN000519,CLI00422,7367.93,0.0464,48,2023-03-12 00:25:56,Quitado,823
LN000520,CLI00605,13812.2,0.0504,24,2024-10-17 12:56:28,Em dia,514
LN000521,CLI00687,7187.37,0.0644,12,2024-01-03 02:14:00,Em dia,572
LN000522,CLI02503,5131.57,0.045,36,2023-11-07 09:19:36,Em dia,470
LN000523,CLI00204,39075.38,0.0547,60,2024-07-18 21:01:14,Atrasado,777
LN000524,CLI00290,8397.15,0.0208,12,2023-07-16 03:32:52,Em dia,785
LN000525,CLI00236,2423.42,0.0579,24,2023-07-11 09:08:36,Em dia,625
LN000526,CLI01730,5948.13,0.0517,24,2023-08-26 19:53:22,Inadimplente,666
LN000527,CLI00833,10786.66,0.0445,48,2024-01-25 11:43:06,Em dia,527
LN000528,CLI00097,5817.86,0.0581,12,2023-08-23 19:08:22,Em dia,875
LN000529,CLI02817,23724.28,0.0467,12,2024-03-04 18:53:50,Atrasado,603
LN000530,CLI01962,11483.32,0.0582,12,2023-06-07 08:30:40,Em dia,550
LN000531,CLI02878,6875.79,0.0197,48,2023-09-12 19:57:45,Em dia,674
LN000532,CLI02997,2918.87,0.0261,36,2024-04-15 12:05:49,Quitado,634
LN000533,CLI02862,24928.41,0.0307,12,2024-09-27 13:52:36,Atrasado,561
LN000534,CLI02584,6992.71,0.0409,48,2023-08-13 21:52:39,Em dia,705
LN000535,CLI02284,4307.84,0.0305,36,2023-01-27 06:17:33,Em dia,474
LN000536,CLI02890,22588.67,0.0493,36,2024-03-06 16:58:56,Em dia,745
LN000537,CLI00105,10255.17,0.044,36,2023-06-14 08:54:12,Em dia,569
LN000538,CLI01497,2236.01,0.0525,36,2023-07-08 19:17:56,Atrasado,867
LN000539,CLI01824,4898.16,0.0517,48,2023-04-22 15:14:24,Quitado,693
LN000540,CLI00580,23371.16,0.0431,48,2023-10-31 21:17:32,Em dia,719
LN000541,CLI02296,14116.9,0.063,12,2023-02-08 16:12:09,Em dia,624
LN000542,CLI00231,9093.1,0.0483,12,2023-10-17 06:06:22,Em dia,642
LN000543,CLI00884,7689.2,0.0409,24,2024-01-08 00:02:57,Quitado,446
LN000544,CLI02687,1327.86,0.0215,24,2023-12-14 18:57:47,Quitado,705
LN000545,CLI02211,32212.51,0.0548,48,2023-09-11 00:25:10,Atrasado,819
LN000546,CLI01240,3433.0,0.0505,60,2024-09-14 23:05:29,Quitado,646
LN000547,CLI01837,8692.24,0.0518,48,2023-02-16 02:08:25,Atrasado,747
LN000548,CLI00471,6667.22,0.0237,60,2023-06-04 16:03:59,Em dia,677
LN000549,CLI02056,2510.98,0.0596,24,2023-03-13 03:28:33,Atrasado,565
LN000550,CLI02760,10091.13,0.0239,60,2023-06-14 22:10:58,Em dia,826
LN000551,CLI01235,4376.29,0.0484,12,2023-03-10 02:08:54,Quitado,623
LN000552,CLI00561,7713.76,0.0477,12,2023-10-31 17:48:03,Em dia,673
LN000553,CLI01542,2440.87,0.0645,60,2024-06-30 03:17:39,Em dia,545
LN000554,CLI02352,9267.09,0.0607,24,2024-02-18 00:07:19,Em dia,623
LN000555,CLI00217,19461.32,0.0549,24,2024-03-12 07:01:54,Atrasado,499
LN000556,CLI00013,12812.55,0.0513,12,2023-08-28 15:43:51,Em dia,700
LN000557,CLI02608,5203.14,0.0437,12,2024-08-09 12:12:19,Em dia,747
LN000558,CLI00429,5394.76,0.0615,24,2023-10-30 00:23:58,Quitado,870
LN000559,CLI01546,5900.0,0.0299,60,2023-01-13 00:43:47,Inadimplente,613
LN000560,CLI02638,5953.86,0.026,36,2023-10-02 18:52:59,Em dia,670
LN000561,CLI02223,3917.88,0.0639,36,2023-10-10 18:15:58,Atrasado,759
LN000562,CLI01779,4701.97,0.0559,36,2023-08-27 02:04:22,Quitado,681
LN000563,CLI01582,10937.19,0.0435,36,2023-06-10 06:49:45,Em dia,639
LN000564,CLI00516,6709.43,0.0465,60,2023-04-12 23:21:47,Em dia,824
LN000565,CLI00794,33858.5,0.0482,60,2024-01-26 18:59:23,Em dia,670
LN000566,CLI01220,52893.5,0.0593,36,2023-02-16 02:37:17,Atrasado,562
LN000567,CLI00617,5494.67,0.0368,60,2024-06-28 06:40:29,Em dia,590
LN000568,CLI02642,66373.64,0.0243,24,2023-09-08 11:49:27,Inadimplente,570
LN000569,CLI00525,9520.65,0.0242,12,2024-08-18 16:03:48,Inadimplente,563
LN000570,CLI01664,9772.87,0.0364,48,2023-02-18 12:20:01,Em dia,810
LN000571,CLI02649,2631.52,0.0398,36,2023-03-25 22:56:16,Em dia,578
LN000572,CLI02903,18804.59,0.0254,12,2024-01-25 07:29:26,Em dia,650
LN000573,CLI01101,6902.32,0.0403,24,2023-07-29 07:11:12,Atrasado,681
LN000574,CLI01381,4179.92,0.0586,60,2024-03-01 10:50:08,Em dia,455
LN000575,CLI01473,12977.7,0.0578,48,2024-10-30 04:57:33,Quitado,599
LN000576,CLI00874,10410.22,0.0313,60,2023-04-21 07:48:51,Em dia,648
LN000577,CLI02237,9647.73,0.0228,12,2023-02-16 14:02:32,Em dia,604
LN000578,CLI02983,9751.93,0.0344,48,2024-04-07 13:00:16,Em dia,628
LN000579,CLI00365,2139.09,0.0637,60,2023-09-01 00:32:26,Em dia,720
LN000580,CLI01287,22124.72,0.0446,24,2023-12-31 15:46:56,Atrasado,400
LN000581,CLI01736,10637.37,0.0267,60,2024-10-24 21:44:19,Quitado,798
LN000582,CLI00266,4450.85,0.0303,48,2024-01-02 17:02:16,Atrasado,452
LN000583,CLI02929,8761.83,0.0254,12,2024-05-15 16:44:20,Em dia,605
LN000584,CLI02392,3642.44,0.0486,24,2024-02-12 21:36:54,Em dia,692
LN000585,CLI00783,9806.26,0.05,48,2024-03-23 18:38:07,Em dia,675
LN000586,CLI01279,7828.21,0.0396,12,2023-04-27 03:27:03,Em dia,729
LN000587,CLI02623,8159.57,0.0274,60,2024-08-03 07:27:20,Em dia,472
LN000588,CLI02990,12999.23,0.0234,60,2023-11-05 18:48:20,Em dia,624
LN000589,CLI01442,6915.94,0.0603,24,2023-04-10 20:15:18,Em dia,745
LN000590,CLI00694,5146.1,0.0638,36,2024-07-01 15:00:43,Em dia,525
LN000591,CLI02714,7488.33,0.0309,12,2024-01-10 05:32:46,Inadimplente,714
LN000592,CLI02849,7532.49,0.0241,24,2023-12-25 12:29:49,Inadimplente,579
LN000593,CLI00463,11767.4,0.051,60,2023-08-31 16:48:10,Em dia,790
LN000594,CLI00469,18389.45,0.0215,12,2023-06-15 10:11:46,Atrasado,605
LN000595,CLI02222,12292.41,0.0312,24,2024-07-07 15:30:36,Em dia,605
LN000596,CLI01745,4856.1,0.0287,36,2023-05-19 21:07:39,Atrasado,604
LN000597,CLI00388,38302.38,0.0505,12,2023-07-17 16:58:32,Inadimplente,629
LN000598,CLI02341,11909.9,0.0429,36,2023-06-11 07:33:43,Em dia,712
LN000599,CLI01017,8605.27,0.0298,48,2023-10-01 17:45:03,Inadimplente,651
LN000600,CLI00700,4733.19,0.0431,60,2023-06-15 21:50:09,Em dia,623
LN000601,CLI02509,34222.56,0.0194,24,2023-08-20 12:41:05,Atrasado,495
LN000602,CLI01349,6679.22,0.0375,60,2024-10-20 15:28:34,Em dia,746
LN000603,CLI00896,5588.94,0.06,48,2024-09-18 21:03:39,Em dia,571
LN000604,CLI00778,10899.82,0.0373,60,2023-07-15 13:51:20,Em dia,518
LN000605,CLI01035,5413.98,0.0404,24,2024-03-25 01:57:24,Em dia,508
LN000606,CLI01739,5673.45,0.022,24,2024-01-31 03:34:46,Quitado,481
LN000607,CLI02359,8515.66,0.0516,24,2024-01-15 10:01:42,Em dia,534
LN000608,CLI02286,7288.1,0.0575,36,2023-11-08 18:17:15,Em dia,525
LN000609,CLI02901,12422.51,0.0216,36,2024-05-02 06:50:38,Em dia,428
LN000610,CLI00549,10680.23,0.0629,48,2023-07-16 17:44:33,Em dia,519
LN000611,CLI01219,17131.14,0.0547,24,2023-10-24 03:08:38,Em dia,821
LN000612,CLI02005,9823.51,0.0513,60,2024-09-06 21:32:12,Atrasado,659
LN000613,CLI02387,8803.7,0.0502,12,2023-07-22 20:44:40,Em dia,563
LN000614,CLI00684,20049.95,0.0533,36,2024-07-19 23:12:07,Em dia,560
LN000615,CLI02419,7963.53,0.0647,48,2024-03-05 08:33:04,Em dia,839
LN000616,CLI00770,5048.69,0.0191,24,2023-12-02 05:11:04,Em dia,527
LN000617,CLI01302,8915.42,0.0356,24,2023-03-19 16:13:48,Atrasado,732
LN000618,CLI02297,3177.68,0.062,24,2023-08-29 14:04:53,Em dia,592
LN000619,CLI02891,7805.86,0.0613,36,2024-04-25 01:51:37,Em dia,662
LN000620,CLI02040,40608.88,0.0472,48,2023-02-09 18:18:14,Inadimplente,639
LN000621,CLI01079,2518.04,0.0282,36,2023-04-10 01:08:14,Quitado,737
LN000622,CLI01687,16769.7,0.043,36,2023-04-24 13:02:43,Em dia,579
LN000623,CLI01128,8495.23,0.0458,36,2023-09-09 02:37:01,Atrasado,804
LN000624,CLI00442,17394.54,0.0434,48,2023-05-04 09:19:47,Em dia,686
LN000625,CLI02956,8038.74,0.0197,36,2024-04-09 00:32:10,Inadimplente,734
LN000626,CLI00242,2815.18,0.042,60,2023-09-27 17:20:03,Quitado,648
LN000627,CLI01968,6029.08,0.0223,48,2024-04-05 20:43:00,Em dia,574
LN000628,CLI00110,6751.44,0.0367,12,2024-10-17 20:50:41,Em dia,896
LN000629,CLI02008,5819.67,0.0434,12,2024-08-31 00:43:00,Quitado,532
LN000630,CLI00166,15653.07,0.0257,36,2024-01-24 08:20:51,Em dia,789
LN000631,CLI02808,9634.11,0.0494,24,2023-02-01 09:36:38,Em dia,580
LN000632,CLI00258,6073.13,0.0451,60,2023-05-23 00:52:42,Em dia,648
LN000633,CLI01921,20816.97,0.0536,24,2023-07-26 12:16:16,Em dia,694
LN000634,CLI01832,3534.93,0.0545,48,2023-09-20 13:09:38,Em dia,470
LN000635,CLI02548,14791.7,0.0497,36,2023-02-23 13:31:54,Quitado,676
LN000636,CLI01367,5688.62,0.0188,24,2023-08-30 11:53:01,Quitado,413
LN000637,CLI02206,4765.48,0.0633,24,2024-08-29 10:54:00,Em dia,514
LN000638,CLI00802,14937.92,0.0253,48,2024-02-23 10:21:26,Inadimplente,559
LN000639,CLI02332,5718.85,0.0469,36,2023-08-07 03:50:06,Inadimplente,547
LN000640,CLI02001,22541.78,0.0423,24,2024-03-22 06:35:36,Atrasado,490
LN000641,CLI01283,14125.74,0.0605,60,2024-03-04 01:19:09,Inadimplente,790
LN000642,CLI02554,7349.27,0.029,60,2023-05-14 15:32:00,Em dia,779
LN000643,CLI02894,19579.34,0.0629,36,2024-06-02 12:04:53,Em dia,674
